id,speed
0,48.360878
1,47.517868
2,40.343952
3,32.757523
4,40.306454
5,25.559093
6,19.144970
7,48.862080
8,48.191700
9,33.213299
10,28.971571
11,24.077652
12,24.489788
13,23.760033
14,30.532343
15,41.303764
16,40.797058
17,44.731567
18,49.067741
19,49.124172
20,46.382362
21,44.536068
22,20.319366
23,26.154024
24,24.906565
25,23.197937
26,21.911634
27,20.720129
28,18.521273
29,17.246473
30,30.120562
31,45.382710
32,49.562988
33,28.557524
34,24.811550
35,23.872524
36,18.976534
37,21.014502
38,46.102215
39,38.164726
40,43.295818
41,47.800686
42,48.245365
43,44.237164
44,19.677568
45,17.009964
46,17.842655
47,12.531093
48,45.203918
49,48.728912
50,48.558365
51,21.077053
52,21.159756
53,18.955301
54,18.035069
55,17.887522
56,17.775404
57,16.667280
58,29.837463
59,33.392311
60,41.343666
61,41.368790
62,42.020397
63,42.472488
64,44.943954
65,47.956333
66,48.092728
67,47.604404
68,43.479012
69,25.052193
70,18.634594
71,17.867455
72,15.363327
73,16.300465
74,13.847991
75,7.932630
76,44.469723
77,37.516068
78,40.120750
79,46.962086
80,13.093003
81,17.311035
82,24.415789
83,16.640427
84,16.680059
85,13.472600
86,26.458994
87,40.819168
88,47.335194
89,43.193779
90,47.132370
91,46.860836
92,46.681232
93,46.314583
94,22.275511
95,14.642419
96,25.488201
97,16.461168
98,13.619831
99,20.219763
100,42.221806
101,47.638844
102,14.162127
103,15.568208
104,14.197978
105,44.902885
106,33.992813
107,48.449959
108,45.249748
109,13.270575
110,11.721745
111,11.167315
112,23.730717
113,37.327187
114,40.525341
115,48.596333
116,48.486973
117,40.729527
118,30.202909
119,23.243290
120,20.031172
121,13.523678
122,34.968342
123,46.322056
124,46.220535
125,43.651314
126,42.329899
127,36.794476
128,43.121803
129,35.369675
130,48.009117
131,47.108742
132,46.794498
133,25.511578
134,21.035883
135,22.907402
136,40.149979
137,45.120045
138,48.909260
139,47.399406
140,47.300999
141,44.139950
142,28.853239
143,13.938351
144,21.464779
145,18.962704
146,17.707029
147,48.750301
148,49.069397
149,48.296421
150,47.999424
151,14.117779
152,15.414103
153,13.540922
154,10.909007
155,21.560429
156,35.155479
157,44.182526
158,38.838543
159,39.231129
160,46.123657
161,46.165443
162,47.741749
163,47.362183
164,43.511433
165,29.552929
166,15.728131
167,21.272406
168,19.251635
169,20.346233
170,15.458822
171,14.127873
172,45.133369
173,48.512508
174,43.011021
175,27.296230
176,21.900940
177,15.750338
178,16.496078
179,10.223750
180,47.497288
181,48.091228
182,48.597107
183,48.002953
184,41.788017
185,21.144272
186,19.179966
187,37.791237
188,32.699924
189,48.492493
190,43.660805
191,43.413189
192,38.055744
193,37.926491
194,36.981426
195,37.320866
196,39.085434
197,42.686298
198,39.753841
199,47.898994
200,47.181427
201,27.743853
202,27.668045
203,19.177200
204,17.617826
205,19.026930
206,39.941532
207,43.586903
208,48.717628
209,48.801014
210,48.009045
211,47.515354
212,23.989763
213,12.716734
214,19.480583
215,19.203672
216,17.364296
217,22.376987
218,45.938179
219,47.834641
220,47.460281
221,44.600098
222,29.604904
223,16.809917
224,12.331814
225,25.898443
226,46.570217
227,48.332943
228,18.099131
229,24.980099
230,20.238403
231,20.890240
232,44.836842
233,48.327038
234,47.243328
235,20.449619
236,24.045135
237,21.348482
238,21.455729
239,46.045097
240,37.583225
241,41.033672
242,47.174725
243,47.410717
244,47.009640
245,47.306976
246,29.501066
247,23.346527
248,21.987959
249,20.655191
250,18.776413
251,33.012329
252,39.878345
253,34.440922
254,36.766022
255,46.907146
256,46.696835
257,45.736431
258,43.284897
259,41.387627
260,41.567017
261,39.848358
262,40.950256
263,44.718311
264,33.672737
265,41.216206
266,48.510643
267,44.223812
268,18.642866
269,20.568951
270,19.866505
271,21.070429
272,20.543417
273,17.071238
274,46.187572
275,47.523808
276,48.000912
277,47.513905
278,33.705521
279,17.179726
280,18.565617
281,24.062065
282,21.425791
283,18.276211
284,15.375717
285,13.671364
286,47.413906
287,47.543770
288,12.002420
289,14.403450
290,15.668937
291,12.109203
292,10.253617
293,25.016333
294,46.024975
295,48.419071
296,47.218613
297,31.389744
298,22.721127
299,31.392298
300,22.788506
301,20.517372
302,22.977318
303,44.602528
304,41.789154
305,50.543926
306,48.943508
307,49.392029
308,43.794464
309,25.079197
310,18.654308
311,10.645086
312,44.118824
313,35.076283
314,36.761135
315,48.984177
316,47.492310
317,42.128315
318,35.246857
319,35.622135
320,45.092171
321,46.542084
322,45.848831
323,45.816414
324,44.606411
325,43.685928
326,43.207512
327,42.144855
328,42.462303
329,39.017109
330,39.757816
331,39.434753
332,41.252174
333,36.738365
334,33.662212
335,40.824635
336,47.197327
337,46.943096
338,14.195320
339,19.186796
340,20.425793
341,20.818733
342,45.607407
343,44.308372
344,48.572430
345,48.322327
346,47.919647
347,16.874050
348,36.344078
349,49.451607
350,48.978504
351,48.109928
352,30.245695
353,16.826487
354,24.589718
355,16.406147
356,15.993508
357,20.519548
358,33.228489
359,43.068176
360,44.678593
361,49.531971
362,15.943575
363,23.649319
364,19.818081
365,18.841015
366,15.517602
367,28.394533
368,41.578941
369,49.752445
370,48.678097
371,48.151436
372,47.879257
373,17.926487
374,18.940371
375,12.160672
376,19.720188
377,36.594852
378,39.331245
379,49.607483
380,28.409515
381,17.825224
382,16.644327
383,27.639202
384,48.482712
385,47.588619
386,46.942726
387,42.383423
388,41.287666
389,36.706669
390,36.412495
391,34.839172
392,49.242340
393,49.250790
394,47.273392
395,16.236137
396,18.485220
397,26.607550
398,24.233152
399,17.126564
400,11.648787
401,36.220566
402,39.831059
403,48.803761
404,48.026001
405,44.601826
406,29.083958
407,16.354733
408,17.485594
409,17.252815
410,16.967112
411,12.260771
412,44.259331
413,38.562737
414,41.893711
415,49.802921
416,48.233662
417,48.388317
418,48.111195
419,29.539621
420,16.275330
421,11.925040
422,44.897846
423,38.268471
424,48.493530
425,48.555119
426,45.616833
427,34.710705
428,31.726097
429,41.227146
430,40.480225
431,46.342167
432,47.215488
433,45.293514
434,24.690800
435,30.427979
436,26.943373
437,23.123886
438,47.481930
439,48.101246
440,48.306129
441,40.596085
442,36.134552
443,34.321716
444,35.162395
445,37.016075
446,33.229507
447,38.282764
448,46.468525
449,46.183414
450,44.239689
451,46.100899
452,45.996212
453,45.909710
